lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/0.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/1.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/2.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/3.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/4.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/5.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/6.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/7.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/8.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/9.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/10.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/11.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/12.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/13.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/14.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/15.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/16.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/17.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/18.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/19.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/20.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/21.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/22.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/23.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/24.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/25.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/26.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/27.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/28.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/29.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/30.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/31.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/32.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/33.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/34.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/35.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/36.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/37.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/38.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/39.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/33.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/34.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/35.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/36.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/37.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/38.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/39.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/40.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/41.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/42.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/43.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/44.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/45.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/46.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/47.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/48.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/49.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/50.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/51.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/52.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/53.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/54.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/55.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/56.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/57.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/58.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/59.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/60.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/61.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/62.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/63.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/64.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/65.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/66.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/67.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/68.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/69.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/70.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/71.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/72.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/73.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/74.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/75.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/76.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/77.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/78.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/79.pt
